Product,Price,Handle,Inventory Management,SKU,Product URL,Scraped at,Description,Hollistic Description,SKUs
Knitted Mash set,2750.0,kknitted-dress,shopify,N/A,https://eg.lilly-home.com//products/kknitted-dress,2026/02/11 04:43:29 PM,Breathable knitted wear perfect for beach day and lounging,"Knitted Mash set - brown / S/M, brown / M/L: Breathable knitted wear perfect for beach day and lounging",N/A
Knitted Set 3pcs,2980.0,knitted-set-3pcs,shopify,N/A,https://eg.lilly-home.com//products/knitted-set-3pcs,2026/02/11 04:43:34 PM,Feel the softness and coziness of our knitted set   ,"Knitted Set 3pcs - S/M / black, S/M / Grey, S/M / Off white, M/L / black, M/L / Grey, M/L / Off white: Feel the softness and coziness of our knitted set   ",N/A
Knitted Tank Top,870.0,knitted-undershirt,,N/A,https://eg.lilly-home.com//products/knitted-undershirt,2026/02/11 04:43:38 PM,Soft touch Knitted Tank top  ,"Knitted Tank Top - White / one size, Beige / one size: Soft touch Knitted Tank top  ",N/A
Knitted V dress,1480.0,v-knitted-dress,shopify,N/A,https://eg.lilly-home.com//products/v-knitted-dress,2026/02/11 04:43:33 PM,Breathable knitted wear perfect for beach day and lounging,"Knitted V dress - beige / One Size, white / One Size: Breathable knitted wear perfect for beach day and lounging",N/A
Knitted Wool Cardigan,3470.0,knitted-wool-cardigan,,N/A,https://eg.lilly-home.com//products/knitted-wool-cardigan,2026/02/11 04:43:45 PM,Feel the softness and coziness of our knitted cardigan  ,"Knitted Wool Cardigan - Free Size / White, Free Size / Beige, Free Size / Black: Feel the softness and coziness of our knitted cardigan  ",N/A
Knitted coverup,1880.0,knitted-cap,shopify,N/A,https://eg.lilly-home.com//products/knitted-cap,2026/02/11 04:43:31 PM,Breathable knitted wear perfect for beach day and lounging,"Knitted coverup - brown / One Size, white / One Size: Breathable knitted wear perfect for beach day and lounging",N/A
Knitted pocket Set 2pcs,2780.0,knitted-pocket-set-2pcs,shopify,N/A,https://eg.lilly-home.com//products/knitted-pocket-set-2pcs,2026/02/11 04:43:28 PM,Feel the softness and coziness of our knitted set   ,"Knitted pocket Set 2pcs - S/M / Beige, S/M / Off-White, S/M / Grey, S/M / Black, M/L / Beige, M/L / Off-White, M/L / Grey, M/L / Black: Feel the softness and coziness of our knitted set   ",N/A
Knitted robe,1750.0,knitted-robe,shopify,N/A,https://eg.lilly-home.com//products/knitted-robe,2026/02/11 04:43:37 PM,Feel the softness and coziness of our knitted robe  ,"Knitted robe - Free Size / White, Free Size / Grey, Free Size / Black: Feel the softness and coziness of our knitted robe  ",N/A
Knitted scarf,1900.0,knitted-scarf,shopify,N/A,https://eg.lilly-home.com//products/knitted-scarf,2026/02/11 04:43:41 PM,Feel the softness and coziness of our knitted scarf ,"Knitted scarf - Free Size / grey, Free Size / Black, Free Size / beige: Feel the softness and coziness of our knitted scarf ",N/A
Knitted throw,2400.0,knitted-throw,,N/A,https://eg.lilly-home.com//products/knitted-throw,2026/02/11 04:43:40 PM, A one piece knitted wool throw 150 x 230 cm,"Knitted throw - Black, Gray, Coal:  A one piece knitted wool throw 150 x 230 cm",N/A
Knitted zipper set,1450.0,knitted-zipper-set,shopify,N/A,https://eg.lilly-home.com//products/knitted-zipper-set,2026/02/11 04:43:46 PM,Feel the softness with our knitted Set : - knitted sweater - knitted pants,"Knitted zipper set - Small / off white, Small / beige, Small / cafe, Small / black, Medium / off white, Medium / beige, Medium / cafe, Medium / black, Large / off white, Large / beige, Large / cafe, Large / black: Feel the softness with our knitted Set : - knitted sweater - knitted pants",N/A
Kosrat Bedsheet set,6460.0,kosrat-bedsheet-set,,N/A,https://eg.lilly-home.com//products/kosrat-bedsheet-set,2026/02/11 04:43:47 PM, A  6 piece400 thread count 100% egyptian cottonset that consists of :,"Kosrat Bedsheet set - king / white, queen / white:  A  6 piece400 thread count 100% egyptian cottonset that consists of :",N/A
Kosrat Duvet cover 3pcs,4620.0,kosrat-duvet-cover-3pcs,,N/A,https://eg.lilly-home.com//products/kosrat-duvet-cover-3pcs,2026/02/11 04:43:50 PM,A 100% Egyptian cotton 350 Thread count fine embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ,"Kosrat Duvet cover 3pcs - Superking (260x240) / white, king (240x220) / white: A 100% Egyptian cotton 350 Thread count fine embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ",N/A
Leaves Bathrobe,2180.0,leaves-bathrobe,,N/A,https://eg.lilly-home.com//products/leaves-bathrobe,2026/02/11 04:43:43 PM,A 100% cotton bathrobe,"Leaves Bathrobe - white, off white, silver, cafe, grey: A 100% cotton bathrobe",N/A
Leaves Bedspread,2980.0,leaves-bedspread,,N/A,https://eg.lilly-home.com//products/leaves-bedspread,2026/02/11 04:43:53 PM,A one piece 100% Egyptian cotton bedspread 250 x 270 cm,"Leaves Bedspread - White, off white, Beige, Cafe, Aqua, brown, grey: A one piece 100% Egyptian cotton bedspread 250 x 270 cm",N/A
Leaves Cotton Tablecloth,2480.0,leaves-cotton-table-linen,,N/A,https://eg.lilly-home.com//products/leaves-cotton-table-linen,2026/02/11 04:43:59 PM,A 100% Egyptian Cotton Tablecloth,"Leaves Cotton Tablecloth - white / 8 Persons (180x250), Cafe / 8 Persons (180x250): A 100% Egyptian Cotton Tablecloth",N/A
Leaves Cotton satin Quilt Set,7820.0,leaves-cotton-satin-quilt-set,,N/A,https://eg.lilly-home.com//products/leaves-cotton-satin-quilt-set,2026/02/11 04:43:49 PM,A 100% Egyptian Cotton 600 TC with a Satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ,"Leaves Cotton satin Quilt Set - silver / Superking/king (250x270) cm, beige / Superking/king (250x270) cm, aqua / Superking/king (250x270) cm: A 100% Egyptian Cotton 600 TC with a Satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ",N/A
Leaves Jacquard Towel,480.0,leaves-jacquard-towel,shopify,N/A,https://eg.lilly-home.com//products/leaves-jacquard-towel,2026/02/11 04:43:56 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"Leaves Jacquard Towel - Hand towel / white, Hand towel / silver, Hand towel / beige, Hand towel / brown, Hand towel / aqua, Hand towel / Baby Blue, Hand towel / Pastel green, Hand towel / Lilac: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
Leaves Jacquard Towel,740.0,leaves-jacquard-towel,shopify,N/A,https://eg.lilly-home.com//products/leaves-jacquard-towel,2026/02/11 04:43:56 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"Leaves Jacquard Towel - Face Towel / white, Face Towel / silver, Face Towel / beige, Face Towel / brown, Face Towel / aqua, Face Towel / Baby Blue, Face Towel / Pastel green, Face Towel / Lilac: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
Leaves Jacquard Towel,980.0,leaves-jacquard-towel,shopify,N/A,https://eg.lilly-home.com//products/leaves-jacquard-towel,2026/02/11 04:43:56 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"Leaves Jacquard Towel - Bath Towel / white, Bath Towel / silver, Bath Towel / beige, Bath Towel / brown, Bath Towel / aqua, Bath Towel / Baby Blue, Bath Towel / Pastel green, Bath Towel / Lilac: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
Leaves Towel set (3 pcs),1880.0,leaves-towel-set-6-pcs,,N/A,https://eg.lilly-home.com//products/leaves-towel-set-6-pcs,2026/02/11 04:43:58 PM,A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ,"Leaves Towel set (3 pcs) - white, beige, silver, grey, aqua: A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ",N/A
Lilac/Cream Duvet cover set (350 TC),3480.0,lilac-cream-duvet-cover-set-350-tc,shopify,N/A,https://eg.lilly-home.com//products/lilac-cream-duvet-cover-set-350-tc,2026/02/11 04:43:55 PM,A 100% Egyptian cotton 350 Thread count fine Duvet cover set consists of : 1  Duvet cover (350 TC) 2 pillow cases (350 TC) (50x70 cm) ,"Lilac/Cream Duvet cover set (350 TC) - Superking (260x240) / Cream, Superking (260x240) / Lilac, king (220x240) / Cream, king (220x240) / Lilac, queen (220x240) / Cream, queen (220x240) / Lilac, double / Cream, double / Lilac, single / Cream, single / Lilac: A 100% Egyptian cotton 350 Thread count fine Duvet cover set consists of : 1  Duvet cover (350 TC) 2 pillow cases (350 TC) (50x70 cm) ",N/A
Lilie Cotton dress,1580.0,lilie-cotton-dress,,N/A,https://eg.lilly-home.com//products/lilie-cotton-dress,2026/02/11 04:44:00 PM,1 piece cottonlounge wear :- - Dress,"Lilie Cotton dress - small / White, medium / White, large / White: 1 piece cottonlounge wear :- - Dress",N/A
Limestone Bricks Washed Cotton Quilt Set,6880.0,limestone-bricks-washed-cotton-quilt-set,,N/A,https://eg.lilly-home.com//products/limestone-bricks-washed-cotton-quilt-set,2026/02/11 04:44:02 PM,A 100% Egyptian Cotton 400 TC with a washed feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ,"Limestone Bricks Washed Cotton Quilt Set - brown / Superking/ king (250x270) cm, silver / Superking/ king (250x270) cm: A 100% Egyptian Cotton 400 TC with a washed feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ",N/A
Limestone Marble Towel Set 3 pcs,1880.0,limestone-marble-towel-set-3-pcs,,N/A,https://eg.lilly-home.com//products/limestone-marble-towel-set-3-pcs,2026/02/11 04:44:10 PM, A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton,"Limestone Marble Towel Set 3 pcs - white x Brown, White x Aqua, Silver x Brown, Silver x Aqua, Brown:  A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton",N/A
Limestone Tri Towel Set 3 pcs,1880.0,copy-of-limestone-mosiqe-towel-set-3-pcs,,N/A,https://eg.lilly-home.com//products/copy-of-limestone-mosiqe-towel-set-3-pcs,2026/02/11 04:44:08 PM, A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton,"Limestone Tri Towel Set 3 pcs - white, silver, brown:  A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton",N/A
Limestone dashed cotton satin Quilt Set,7820.0,limestone-dashed-cotton-satin-quilt-set,,N/A,https://eg.lilly-home.com//products/limestone-dashed-cotton-satin-quilt-set,2026/02/11 04:44:07 PM,A 100% Egyptian Cotton 400 TC with a satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ,"Limestone dashed cotton satin Quilt Set - silver / Superking/ king (250x270) cm, aqua / Superking/ king (250x270) cm, brown / Superking/ king (250x270) cm: A 100% Egyptian Cotton 400 TC with a satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ",N/A
Limestone lines Towel Set 3 pcs,1880.0,limestone-lines-towel-set-3-pcs,,N/A,https://eg.lilly-home.com//products/limestone-lines-towel-set-3-pcs,2026/02/11 04:44:11 PM, A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton,"Limestone lines Towel Set 3 pcs - white, silver, brown:  A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton",N/A
Limestone mosiqe Towel Set 3 pcs,1880.0,copy-of-limestone-marble-towel-set-3-pcs,,N/A,https://eg.lilly-home.com//products/copy-of-limestone-marble-towel-set-3-pcs,2026/02/11 04:44:04 PM, A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton,"Limestone mosiqe Towel Set 3 pcs - white, Aqua, beige:  A 3 piece high absorption towel set that consists of: Material: 100% Egyptian cotton",N/A
Limestone zigzag cotton satin Quilt Set,7820.0,limestone-zigzag-cotton-satin-quilt-set,,N/A,https://eg.lilly-home.com//products/limestone-zigzag-cotton-satin-quilt-set,2026/02/11 04:44:05 PM,A 100% Egyptian Cotton 400 TC with a satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ,"Limestone zigzag cotton satin Quilt Set - white / Superking/ king (250x270) cm, silver / Superking/ king (250x270) cm, aqua / Superking/ king (250x270) cm, brown / Superking/ king (250x270) cm: A 100% Egyptian Cotton 400 TC with a satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ",N/A
Line leaves (6 pcs) bedsheet,6460.0,line-leaves-aqua,,N/A,https://eg.lilly-home.com//products/line-leaves-aqua,2026/02/11 04:44:17 PM,A 400 thread count cotton 6 piece set that consists of :,"Line leaves (6 pcs) bedsheet - King / Aqua, King / Beige, Queen / Aqua, Queen / Beige: A 400 thread count cotton 6 piece set that consists of :",N/A
Linen Full Flowers Embroidered Table Linen,5180.0,linen-full-flowers-table-cloth,,N/A,https://eg.lilly-home.com//products/linen-full-flowers-table-cloth,2026/02/11 04:44:16 PM,A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth ,"Linen Full Flowers Embroidered Table Linen - cafe with white stitching / 8 Persons (180x250), white with gold stitching / 8 Persons (180x250), cafe with gold stitching / 8 Persons (180x250): A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth ",N/A
Linen Full Flowers Embroidered Table Linen,5970.0,linen-full-flowers-table-cloth,,N/A,https://eg.lilly-home.com//products/linen-full-flowers-table-cloth,2026/02/11 04:44:16 PM,A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth ,"Linen Full Flowers Embroidered Table Linen - cafe with white stitching / 10 Persons (180x350), white with gold stitching / 10 Persons (180x350), cafe with gold stitching / 10 Persons (180x350): A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth ",N/A
Linen Pants,1860.0,pants,shopify,N/A,https://eg.lilly-home.com//products/pants,2026/02/11 04:44:13 PM,Material: 100% linen,"Linen Pants - S / Navy Blue, S / Green, S / Pink, S / yellow, M / Navy Blue, M / Green, M / Pink, M / yellow, L / Navy Blue, L / Green, L / Pink, L / yellow: Material: 100% linen",N/A
Linen Pants,2480.0,pants,,N/A,https://eg.lilly-home.com//products/pants,2026/02/11 04:44:13 PM,Material: 100% linen,"Linen Pants - S / White, S / Beige, S / baby blue, M / White, M / Beige, M / baby blue, L / White, L / Beige, L / baby blue: Material: 100% linen",N/A
Linen Short,1080.0,short,,N/A,https://eg.lilly-home.com//products/short,2026/02/11 04:44:22 PM,Product details : Linen,"Linen Short - S / White, S / Beige, S / Pink, M / White, M / Beige, M / Pink, L / White, L / Beige, L / Pink: Product details : Linen",N/A
Linen Striped Flowers Embroidered Table Linen,5180.0,linen-striped-flowers-embroidered-table-linen,,N/A,https://eg.lilly-home.com//products/linen-striped-flowers-embroidered-table-linen,2026/02/11 04:44:23 PM,A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth  ,"Linen Striped Flowers Embroidered Table Linen - white with cafe stitching / 8 Persons (180x250), cafe with gold stitching / 8 Persons (180x250): A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth  ",N/A
Linen Striped Flowers Embroidered Table Linen,5970.0,linen-striped-flowers-embroidered-table-linen,,N/A,https://eg.lilly-home.com//products/linen-striped-flowers-embroidered-table-linen,2026/02/11 04:44:23 PM,A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth  ,"Linen Striped Flowers Embroidered Table Linen - white with cafe stitching / 10 Persons (180x350), cafe with gold stitching / 10 Persons (180x350): A 100% Pure Linen Embroidered Tablecloth consists of: 1 Pure Linen Embroidered Table Linen cloth  ",N/A
Linen border Duvet cover,4620.0,linen-border-duvet-cover,,N/A,https://eg.lilly-home.com//products/linen-border-duvet-cover,2026/02/11 04:44:14 PM,A 100% Egyptian cotton 350 Thread count fine embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ,"Linen border Duvet cover - Superking (260x240) / white x beige, king (240x220) / white x beige: A 100% Egyptian cotton 350 Thread count fine embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ",N/A
Marble Leaves Cotton satin Quilt Set,7820.0,marble-leaves-cotton-satin-quilt-set,,N/A,https://eg.lilly-home.com//products/marble-leaves-cotton-satin-quilt-set,2026/02/11 04:44:19 PM,A 100% Egyptian Cotton 600 TC with a Satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ,"Marble Leaves Cotton satin Quilt Set - white / Superking/ king (250x270) cm, off white / Superking/ king (250x270) cm, silver / Superking/ king (250x270) cm: A 100% Egyptian Cotton 600 TC with a Satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ",N/A
New kosrat Duvet cover Set (3pcs),4620.0,new-kosrat-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/new-kosrat-duvet-cover-set-3pcs,2026/02/11 04:44:29 PM,A  3 piece400 thread count 100% Egyptian cottonset that consists of :,"New kosrat Duvet cover Set (3pcs) - Super king (260*240) / Silver, King (240*220) / Silver: A  3 piece400 thread count 100% Egyptian cottonset that consists of :",N/A
Night dantel dress,1680.0,night-dantel-dress,,N/A,https://eg.lilly-home.com//products/night-dantel-dress,2026/02/11 04:44:26 PM,Cotton dress lounge wear,"Night dantel dress - small / white, medium / white, large / white: Cotton dress lounge wear",N/A
Nile knitted set,1880.0,nile-knitted-set-copy,,N/A,https://eg.lilly-home.com//products/nile-knitted-set-copy,2026/02/11 04:44:28 PM,"Soft, breathable knit fabric","Nile knitted set - S / baby blue, S / White, S / Beige, M / baby blue, M / White, M / Beige, L / baby blue, L / White, L / Beige: Soft, breathable knit fabric",N/A
Nubian knitted Set,2680.0,nubian-knitted-set,,N/A,https://eg.lilly-home.com//products/nubian-knitted-set,2026/02/11 04:44:25 PM,"Soft, breathable knit fabric Relaxed and flattering fit","Nubian knitted Set - S / White, M / White, L / White: Soft, breathable knit fabric Relaxed and flattering fit",N/A
Over-Sized Hoodie,1280.0,hoodie,,N/A,https://eg.lilly-home.com//products/hoodie,2026/02/11 04:44:32 PM,Feel the comfort with our 100% egyptian cotton,"Over-Sized Hoodie - Small / white, Small / brown, Small / black, Medium / white, Medium / brown, Medium / black, Large / white, Large / brown, Large / black, X Large / white, X Large / brown, X Large / black: Feel the comfort with our 100% egyptian cotton",N/A
Oversized Coat,3280.0,oversized-coat,shopify,N/A,https://eg.lilly-home.com//products/oversized-coat,2026/02/11 04:44:35 PM,Loose-fitting coat with a lapel collar and long sleeves making you feel comfort inside outside your home.,"Oversized Coat - small / white, small / beige, small / brown, small / black, medium / white, medium / beige, medium / brown, medium / black, large / white, large / beige, large / brown, large / black: Loose-fitting coat with a lapel collar and long sleeves making you feel comfort inside outside your home.",N/A
Parachute Pants,1020.0,parachute-pants,shopify,N/A,https://eg.lilly-home.com//products/parachute-pants,2026/02/11 04:44:31 PM,"Soft cotton Parachute pants Timeless comfort, effortless style","Parachute Pants - L / Black: Soft cotton Parachute pants Timeless comfort, effortless style",N/A
Parachute Pants,1280.0,parachute-pants,shopify,N/A,https://eg.lilly-home.com//products/parachute-pants,2026/02/11 04:44:31 PM,"Soft cotton Parachute pants Timeless comfort, effortless style","Parachute Pants - S / Black, M / Black: Soft cotton Parachute pants Timeless comfort, effortless style",N/A
Parallel Towel set (3 pcs),1880.0,parallel-towel-set-6-pcs,,N/A,https://eg.lilly-home.com//products/parallel-towel-set-6-pcs,2026/02/11 04:44:38 PM,A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ,"Parallel Towel set (3 pcs) - grey, aqua: A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ",N/A
Pearl Bangle,420.0,pearl-bangle,,N/A,https://eg.lilly-home.com//products/pearl-bangle,2026/02/11 04:44:37 PM,1Agate Pearl Bangle – Timeless elegance for everyday wear,Pearl Bangle - White / Slim Metal: 1Agate Pearl Bangle – Timeless elegance for everyday wear,N/A
Pearl Bangle,540.0,pearl-bangle,,N/A,https://eg.lilly-home.com//products/pearl-bangle,2026/02/11 04:44:37 PM,1Agate Pearl Bangle – Timeless elegance for everyday wear,Pearl Bangle - White / Standard: 1Agate Pearl Bangle – Timeless elegance for everyday wear,N/A
Pearl Bangle,680.0,pearl-bangle,,N/A,https://eg.lilly-home.com//products/pearl-bangle,2026/02/11 04:44:37 PM,1Agate Pearl Bangle – Timeless elegance for everyday wear,Pearl Bangle - White / Statement: 1Agate Pearl Bangle – Timeless elegance for everyday wear,N/A
Pearl a-symmetric Bangle,420.0,bracelet,,N/A,https://eg.lilly-home.com//products/bracelet,2026/02/11 04:44:34 PM,Agate Stone Bangle – Timeless elegance for everyday wear,"Pearl a-symmetric Bangle - Black / Slim, White / Slim: Agate Stone Bangle – Timeless elegance for everyday wear",N/A
Pearl a-symmetric Bangle,540.0,bracelet,,N/A,https://eg.lilly-home.com//products/bracelet,2026/02/11 04:44:34 PM,Agate Stone Bangle – Timeless elegance for everyday wear,"Pearl a-symmetric Bangle - Black / Standard, White / Standard: Agate Stone Bangle – Timeless elegance for everyday wear",N/A
Pearl a-symmetric Bangle,680.0,bracelet,,N/A,https://eg.lilly-home.com//products/bracelet,2026/02/11 04:44:34 PM,Agate Stone Bangle – Timeless elegance for everyday wear,"Pearl a-symmetric Bangle - Black / Statement, White / Statement: Agate Stone Bangle – Timeless elegance for everyday wear",N/A
Plain Duvet Cover (3pcs),2590.0,plain-duvet-cover-3pcs,,N/A,https://eg.lilly-home.com//products/plain-duvet-cover-3pcs,2026/02/11 04:44:46 PM,A 400 thread count cotton 3 piece set that consists of :,"Plain Duvet Cover (3pcs) - Single / white, Single / Baby Blue, Single / Lilac, Single / Pastel Green: A 400 thread count cotton 3 piece set that consists of :",N/A
Plain Duvet Cover (3pcs),3480.0,plain-duvet-cover-3pcs,,N/A,https://eg.lilly-home.com//products/plain-duvet-cover-3pcs,2026/02/11 04:44:46 PM,A 400 thread count cotton 3 piece set that consists of :,"Plain Duvet Cover (3pcs) - King / white, King / Baby Blue, King / Lilac, King / Pastel Green, Queen / white, Queen / Baby Blue, Queen / Lilac, Queen / Pastel Green: A 400 thread count cotton 3 piece set that consists of :",N/A
Printed Duvet cover Set (3pcs),3680.0,printed-duvet-cover-set-3pcs,shopify,N/A,https://eg.lilly-home.com//products/printed-duvet-cover-set-3pcs,2026/02/11 04:44:41 PM,A  3 piece400 thread count 100% egyptian cottonset that consists of :,"Printed Duvet cover Set (3pcs) - king / white, king / beige, queen / white, queen / beige: A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
